-- Merging decision tree log ---
manifest
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:2:1-180:12
	package
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:4:5-41
		INJECTED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:5:5-35
uses-sdk
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:8:5-108
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:cardview-v7:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\25.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:customtabs:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\customtabs\25.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
	tools:overrideLibrary
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:8:15-105
	android:targetSdkVersion
		INJECTED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:10:5-66
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:10:22-63
uses-permission#com.android.vending.BILLING
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:11:5-67
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:11:22-64
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:9.6.1] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.6.1\AndroidManifest.xml:19:5-66
MERGED from [com.google.android.gms:play-services-analytics:9.6.1] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\9.6.1\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics-impl:9.6.1] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\9.6.1\AndroidManifest.xml:20:5-66
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:12:22-64
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:13:5-75
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:13:22-72
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:14:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:9.6.1] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.6.1\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-analytics:9.6.1] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\9.6.1\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics-impl:9.6.1] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\9.6.1\AndroidManifest.xml:21:5-78
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:14:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:15:5-81
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:15:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:16:5-80
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:16:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:17:5-81
	android:name
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:17:22-78
application
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:19:5-178:19
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:design:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\design\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
